Revision opencl for FPGA
00000000cd680800 0bd9e0bdcd0d5ee2 e81f3a898a038e84 e6748acfb79c0a00 
00000000d1dc0e00 00ba24156e1f1542 1613193118b033ab 29b935cabe8de800 
00000000a0341d00 025e640c3211148b 97a321cf3707fbf4 c0e9ab30157faeec 
0000000015d01e00 036ee077999af136 837f9d98b7f01310 5f37942b4136e200 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000009b1c0900 0285492e8fa88b53 8909b8851794c10f 14e57201a5488000 
000000003a4e1900 0b5682d86d28602b 492b1ca56e7e869b 682f25848f42f28b 
000000002c6a1d00 09aa25613fed2ede 88c19ef204492bd7 7fd5b919e5c7e264 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000027241d00 0fce35e1752b9f9d d88dc95438f94204 669b291c95f4c000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000f51c0d00 02e2ea97891550d3 226cbe24f598decc 27398dadbb056600 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000dc691300 0558ac1890a0011a 7d37592300d485a5 aff97d594a72f740 
00000000650d1700 09fc9a86291bb392 bf3ab8e2943e2189 e19b28cf05544900 
000000002fca1700 02876619bf0bd6e1 f8c404b3311d9072 07196b2b08fcd300 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000036451900 01b4c76b9cd0cdf5 b84c626ada4500df bebedcc350808e05 
000000001c491900 05f4adf21feaa2a8 3abbfa06ab5b501a e3d9f561f54f7bb7 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round0 rowCounters[0]:
 0: 142250
 1: 283796
 2: 283655
 3: 188942
 4: 94452
 5: 37907
 6: 12653
 7: 3727
 8: 939
 9: 202
 10: 44
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
Hash table test:
 
0000000040f0b916 00b23fc3f855aff0 816bac20ff60fe71 ef6c349f3d910000 
000000008170be5c 0051f15b358e540f cc935ee62f9f2eca 0eba4335acb50000 
0000000081e02bdc 00e76b763e33eb4a d20cebce8422a289 09e076c54e1e0000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c0b09993 0073d1741659a75c 7624bd2ed89078be d1d3c746d6ef0000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100e117 00af24d4e6f02180 5ccafa4d30f99bae a005f5ebe6000000 
0000000080300678 00f225353f9d4d63 97823ce7d7772b32 57c195dfae390000 
00000000406088d0 00432f79ef791640 15abed8a62da541f 0cd1bbf6df330000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000081b05b32 0096364d1c815fcd b536aaa82bbd8c17 f5b99289f1000000 
0000000040c0796b 008788f9a3cf3a46 9eaf49ac945f2a7a 2fd660cbc5870000 
00000000420148c2 00ff523e84c54336 cbbe93fbffe54c26 d48ccef134bb0000 
00000000c12018ea 00c5edf9f54fd6de 866e2b3557e2554b 61c680ffa7d20000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c050d71d 00535b24857c1b64 60b3c5845262547c 6594bec118cb0000 
0000000040d08fa2 007c1945a88ef4ed d6292093bb552284 6be8abc37ba00000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000080303391 00522f4f431bf558 4ba8885bc6f5cdc4 9304d06fee1a0000 
0000000080d005b1 0097addf0aa92c14 1611b4425dad65a2 64e8b16385ce0000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008140d01d 001c3c6c8d1de866 52a536b066a325a2 4d3d76f8a7f20000 
000000000001b6d1 007017e01945c5fd 8c0b1987d487db1a d4e8361f71750000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008110805e 008974003a296734 ce5388849fea214a 3f2d59bdfb000000 
00000000c1003ca3 00a4a5db119163a9 25a5c0b893fc2d58 b477254a45f40000 
0000000040608ef9 0028f1484ce38948 393a5d3257c7c277 e8b0cad4a6a70000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100746f 0096e2fc8e689156 c11185c20d94b27d e48eefd381000000 
0000000001910f8a 00b352d66e0bbc81 5db1e34d88ff70db 865ebb1d112f0000 
00000000c2b0cbc0 00eeedf17b693b3f 558e692c37af0fd5 48e8543dbee50000 
0000000080e086c1 0072857cc47bb264 7c7bf4eddba6f66b 5b377404b1000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round1 rowCounters[1]:
 0: 141409
 1: 283589
 2: 283659
 3: 189426
 4: 94923
 5: 38132
 6: 12729
 7: 3534
 8: 914
 9: 215
 10: 33
 11: 13
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2100369 (all) -3217 (missed)
Hash table test:
 
000000006ccc0300 c0b0ab8c0d8e2ffc 63c0825268d0bc10 eebcccfd263c7f00 
000000007d150b00 4020b0d400cdeb4c 17188932ba922cde a4d4a1bf5dcabb00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c7131200 405025190ea2bd53 ee49ab4c5f64008a 4785a2c024d4c300 
00000000aead1800 02716a270895ee3d ccfcb75cd71a822c b2ee12f5a52f3700 
0000000000000000 40b0b27a0fad09c7 c1b2551081c3d915 a2a2cb272ebf3d00 
0000000000000000 80902b7d0e6877c3 e44315b12ddff9d7 c26941180bd15500 
0000000000000000 8391479600f19052 571a4db3aafe8f3c 08fb78f1a7910100 
0000000000000000 812058e90194f4e5 7c973e097e05bff9 2a41b00949192e00 
0000000000000000 40e028fc0d1bd4fb 4da0a086145ba681 228d275083c80e00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000005c980500 034500997fe1f0f4 9f1332e437875788 ed8fd3bac06c9a4a 
000000008d880b00 03d90ac230d16b71 f686375a1b650597 0c0c083958e91900 
0000000081ee1d00 01cb71435246d790 4d97b30c57415734 c9a59b197d27ba00 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000254d0200 808037080fb9446a 82d7089cc0057f7b 00b1bc2054928100 
00000000cd680800 0351a2900ec95673 11ff6e353d4e65ac 5193c9d1887d2800 
00000000d1dc0e00 00ba24156e1f1542 1613193118b033ab 29b935cabe8de800 
00000000a0341d00 025e640c3211148b 97a321cf3707fbf4 c0e9ab30157faeec 
0000000015d01e00 036ee077999af136 837f9d98b7f01310 5f37942b4136e200 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000009b1c0900 4011c7a001d41175 5c163310f674533c f000ce155e0c7400 
000000003a4e1900 0b5682d86d28602b 492b1ca56e7e869b 682f25848f42f28b 
000000002c6a1d00 09aa25613fed2ede 88c19ef204492bd7 7fd5b919e5c7e264 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000027241d00 c240903106cb8494 1ac2a0bcbe6bcebd 8195d8183fc7e900 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000f51c0d00 4090d1da0a567d31 0236dc99a765b23c 15b84e32e5094400 
0000000000000000 4181b7e60016fcd7 a9aaaeb826b3b97f 029b963029888000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000dc691300 c220e55c00435717 a9ae29cc020c47c7 ad247df073a89400 
00000000650d1700 09fc9a86291bb392 bf3ab8e2943e2189 e19b28cf05544900 
000000002fca1700 02876619bf0bd6e1 f8c404b3311d9072 07196b2b08fcd300 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000036451900 01b4c76b9cd0cdf5 b84c626ada4500df bebedcc350808e05 
000000001c491900 05f4adf21feaa2a8 3abbfa06ab5b501a e3d9f561f54f7bb7 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
round2 rowCounters[0]:
 0: 140895
 1: 283394
 2: 283805
 3: 189449
 4: 94991
 5: 38421
 6: 12798
 7: 3651
 8: 910
 9: 203
 10: 48
 11: 9
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2103475 (all) -6323 (missed)
Hash table test:
 
0000000040f0b916 80a071650099ef5c 8d7a8200a0657929 827b92fc3d910000 
000000008170be5c 0051f15b358e540f cc935ee62f9f2eca 0eba4335acb50000 
0000000081e02bdc 00e76b763e33eb4a d20cebce8422a289 09e076c54e1e0000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c0b09993 42a1424200e90e76 cfa5b86af87c5e2d d3d96684d6ef0000 
0000000000000000 80e0c9ae00ae5cf0 7840b1df49097bc1 4e6066d600000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c100e117 00af24d4e6f02180 5ccafa4d30f99bae a005f5ebe6000000 
0000000080300678 00f225353f9d4d63 97823ce7d7772b32 57c195dfae390000 
00000000406088d0 00432f79ef791640 15abed8a62da541f 0cd1bbf6df330000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000081b05b32 0096364d1c815fcd b536aaa82bbd8c17 f5b99289f1000000 
0000000040c0796b 008788f9a3cf3a46 9eaf49ac945f2a7a 2fd660cbc5870000 
00000000420148c2 00ff523e84c54336 cbbe93fbffe54c26 d48ccef134bb0000 
00000000c12018ea 00c5edf9f54fd6de 866e2b3557e2554b 61c680ffa7d20000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
00000000c050d71d 00535b24857c1b64 60b3c5845262547c 6594bec118cb0000 
0000000040d08fa2 007c1945a88ef4ed d6292093bb552284 6be8abc37ba00000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
0000000080303391 4010543c00a5ba30 aacf8d9423db44ca cc780180ee1a0000 
0000000080d005b1 c240c9850045ba07 02418cd26fdb24b4 6e2a97df85ce0000 
0000000000000000 4321fbc50007003d cc33fcb7f0362070 eb30248500000000 
0000000000000000 017163d9009d8a79 def6e32af3d39520 8bde63ee00000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008140d01d c2e08e8300c125a1 6dadb57b3ad44d42 a8d9cd30a7f20000 
000000000001b6d1 8060069c00ac16e2 3ef777ccc5deb571 441e3acf71750000 
0000000000000000 0101c3a900c5ae49 6f91607eb041ff29 f84ca4fc00000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000
 
000000008110805e 40a097a200e9f095 46ae57f00302dc1a 6c5ed80cfb000000 
00000000c1003ca3 00a4a5db119163a9 25a5c0b893fc2d58 b477254a45f40000 
0000000040608ef9 0028f1484ce38948 393a5d3257c7c277 e8b0cad4a6a70000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
